"vid","P6_6"
"2538_2",3
"2538_5",3
"2539_2",4
"2539_5",4
"2540_2",4
"2540_4",3
"2540_5",4
"2541_2",4
"2541_3",3
"2541_4",2
"2541_5",3
"2542_1",4
"2542_2",4
"2542_3",2
"2542_4",4
"2542_5",3
"2543_1",1
"2543_2",3
"2544_1",4
"2544_4",3
"2545_1",3
"2545_2",4
"2545_3",4
"2545_4",1
"2545_5",4
"2546_1",3
"2546_2",4
"2546_3",4
"2546_4",4
"2546_5",3
"2547_1",4
"2547_3",3
"2548_1",2
"2548_2",3
"2548_3",4
"2548_4",3
"2548_5",4
"2549_3",4
"2550_1",4
"2550_3",4
"2550_5",4
"2551_2",2
"2551_3",4
"2551_5",2
"2552_1",4
"2552_5",2
"2553_1",4
"2553_2",1
"2553_3",4
"2553_4",4
"2553_5",4
"2554_1",3
"2554_3",3
"2554_4",4
"2554_5",4
"2555_1",4
"2555_3",4
"2556_1",3
"2556_4",4
"2556_5",3
"2557_1",4
"2557_2",4
"2557_3",4
"2557_5",4
"2558_1",4
"2558_3",4
"2558_4",4
"2558_5",3
"2559_1",2
"2559_2",4
"2559_3",4
"2559_4",2
"2559_5",3
"2560_1",3
"2560_2",4
"2560_3",4
"2560_5",3
"2561_1",2
"2561_2",2
"2561_3",1
"2561_4",3
"2561_5",4
"2562_1",3
"2562_2",4
"2562_3",4
"2562_4",4
"2562_5",4
"2563_2",4
"2563_3",4
"2563_4",4
"2563_5",4
"2564_1",3
"2564_2",4
"2564_3",4
"2564_4",4
"2564_5",4
"2565_1",4
"2565_2",3
"2565_4",4
"2565_5",4
"2566_1",4
"2566_2",4
"2566_3",4
"2567_1",3
"2567_2",4
"2567_4",4
"2567_5",1
"2568_1",4
"2568_2",4
"2568_3",4
"2568_4",4
"2569_1",4
"2569_2",4
"2569_3",3
"2569_4",4
"2569_5",4
"2570_1",4
"2570_2",3
"2570_3",4
"2570_5",4
"2571_1",4
"2571_2",4
"2571_3",4
"2571_4",4
"2572_2",4
"2572_3",4
"2572_4",4
"2572_5",4
"2573_1",1
"2573_3",4
"2573_4",4
"2573_5",4
"2574_1",4
"2574_2",4
"2574_3",4
"2574_4",3
"2575_1",4
"2575_2",4
"2575_3",4
"2575_4",4
"2576_1",3
"2576_2",4
"2576_3",4
"2576_4",4
"2576_5",4
"2577_2",2
"2577_3",4
"2577_4",4
"2577_5",4
"2578_1",4
"2578_2",4
"2578_3",1
"2578_5",4
"2579_1",4
"2579_2",3
"2579_3",4
"2579_5",4
"2580_2",4
"2580_3",4
"2580_4",4
"2581_1",1
"2581_2",4
"2581_3",4
"2581_5",1
"2582_1",4
"2582_2",4
"2582_3",4
"2582_4",4
"2582_5",4
"2583_2",4
"2583_3",4
"2583_4",2
"2583_5",4
"2584_1",3
"2584_2",4
"2584_3",4
"2584_4",3
"2584_5",3
"2585_2",3
"2585_3",4
"2585_4",4
"2585_5",3
"2586_1",3
"2586_2",3
"2586_3",4
"2586_4",4
"2586_5",4
"2587_1",4
"2587_2",3
"2587_3",3
"2587_4",4
"2587_5",4
"2588_1",2
"2588_2",4
"2588_3",4
"2588_4",4
"2588_5",4
"2589_1",4
"2589_2",4
"2589_3",4
"2589_4",4
"2589_5",4
"2590_1",4
"2590_3",4
"2590_4",4
"2590_5",4
"2591_1",4
"2591_2",4
"2591_3",2
"2591_4",4
"2591_5",4
"2592_1",2
"2592_2",3
"2592_3",4
"2592_4",4
"2592_5",4
"2593_1",2
"2593_2",4
"2593_3",2
"2593_4",2
"2593_5",4
"2594_1",3
"2594_4",2
"2595_1",4
"2595_3",4
"2595_4",2
"2595_5",4
"2596_1",3
"2596_2",4
"2596_3",4
"2596_4",3
"2596_5",3
"2597_1",3
"2597_5",4
"2598_1",3
"2598_2",2
"2598_3",2
"2598_4",3
"2598_5",1
"2599_1",3
"2599_2",4
"2599_3",3
"2599_4",3
"2599_5",3
"2600_3",3
"2600_4",4
"2601_2",4
"2601_3",4
"2601_4",4
"2601_5",4
"2602_1",4
"2602_2",4
"2602_3",4
"2602_4",4
"2602_5",4
"2603_1",4
"2603_2",1
"2603_3",2
"2603_5",2
"2603_6",4
"2603_7",3
"2603_8",3
"2603_9",3
"2603_10",3
"2604_1",2
"2604_3",3
"2604_4",4
"2604_5",4
"2604_6",3
"2604_7",3
"2604_8",4
"2604_9",4
"2604_10",2
"2605_1",4
"2605_2",4
"2605_3",3
"2605_4",4
"2605_5",4
"2606_1",4
"2606_2",2
"2606_4",4
"2606_5",1
"2607_1",3
"2607_2",2
"2607_3",2
"2607_4",4
"2607_5",3
"2608_1",1
"2608_2",4
"2608_4",2
"2608_5",3
"2609_1",4
"2609_2",4
"2609_3",4
"2609_4",3
"2609_5",4
"2609_7",3
"2609_8",4
"2609_9",1
"2609_10",3
"2610_1",4
"2610_2",2
"2610_3",4
"2610_4",3
"2610_5",4
"2611_1",4
"2611_2",4
"2611_3",4
"2611_4",4
"2611_5",4
"2612_2",3
"2612_3",4
"2612_4",2
"2612_5",3
"2613_1",2
"2613_2",4
"2613_3",2
"2613_4",4
"2613_5",1
"2613_6",3
"2613_7",2
"2613_8",1
"2613_10",4
"2614_1",3
"2614_2",3
"2614_3",4
"2614_5",4
"2615_1",4
"2615_2",4
"2615_3",1
"2615_4",4
"2615_5",2
"2616_1",2
"2616_3",2
"2616_4",2
"2616_5",3
"2617_1",3
"2617_2",1
"2617_3",2
"2617_4",1
"2617_5",4
"2618_1",2
"2618_2",1
"2618_3",3
"2618_4",2
"2618_5",2
"2619_1",3
"2619_2",3
"2619_3",3
"2619_4",3
"2619_5",2
"2619_6",3
"2619_7",2
"2619_8",3
"2619_9",1
"2619_10",2
"2620_1",3
"2620_2",4
"2620_3",3
"2620_4",3
"2620_5",4
"2621_1",1
"2621_2",4
"2621_3",4
"2621_4",2
"2621_5",2
"2622_1",3
"2622_2",2
"2622_3",4
"2622_4",4
"2622_5",3
"2623_2",4
"2623_3",2
"2623_5",1
"2624_1",4
"2624_2",4
"2624_3",3
"2624_4",3
"2624_5",4
"2625_1",3
"2625_2",4
"2625_3",4
"2625_4",4
"2625_5",4
"2626_1",3
"2626_2",4
"2626_4",4
"2626_5",3
"2627_1",2
"2627_3",4
"2627_5",4
"2628_2",4
"2628_3",3
"2628_4",3
"2628_5",4
"2629_1",4
"2629_2",4
"2629_3",4
"2629_5",4
"2630_3",4
"2630_4",4
"2630_5",4
"2631_1",3
"2631_3",4
"2631_5",4
"2632_1",4
"2632_2",4
"2632_3",4
"2632_5",2
"2633_1",2
"2633_3",4
"2633_4",4
"2633_5",4
"2634_1",4
"2634_2",4
"2634_3",4
"2634_5",4
"2635_1",3
"2635_2",3
"2635_4",4
"2635_5",4
"2636_1",4
"2636_4",4
"2637_2",3
"2637_3",4
"2637_4",4
"2637_5",2
"2638_1",4
"2638_2",4
"2638_5",3
"2639_1",4
"2639_2",4
"2639_3",4
"2639_4",3
"2639_5",4
"2640_2",1
"2640_3",2
"2641_2",4
"2641_3",4
"2641_4",3
"2641_5",4
"2642_1",4
"2642_2",4
"2642_3",4
"2642_4",4
"2642_5",3
"2643_1",3
"2643_3",4
"2643_4",3
"2643_5",3
"2644_2",4
"2644_3",3
"2645_2",3
"2645_3",4
"2645_4",4
"2645_5",4
"2646_1",4
"2646_2",2
"2646_3",4
"2646_5",2
"2647_1",2
"2647_2",3
"2647_5",4
"2648_1",4
"2648_3",4
"2648_4",4
"2648_5",4
"2649_2",2
"2649_3",3
"2649_4",2
"2649_5",3
"2650_1",2
"2650_3",3
"2650_4",4
"2650_5",4
"2651_3",4
"2651_4",4
"2651_5",4
"2652_1",4
"2652_2",4
"2652_3",4
"2652_4",2
"2652_5",4
"2653_1",4
"2653_2",4
"2653_3",4
"2653_4",4
"2653_5",4
"2654_1",1
"2654_2",4
"2654_4",4
"2654_5",4
"2655_2",4
"2655_3",3
"2655_4",4
"2655_5",4
"2656_1",4
"2656_2",4
"2656_3",4
"2656_4",4
"2656_5",4
"2657_1",3
"2657_2",3
"2657_3",2
"2657_5",4
"2658_1",4
"2658_2",4
"2658_3",3
"2658_4",3
"2658_5",4
"2659_1",4
"2659_2",4
"2659_3",4
"2659_5",3
"2660_1",4
"2660_2",4
"2660_3",2
"2660_4",1
"2660_5",4
"2661_1",4
"2661_2",4
"2661_3",3
"2661_4",3
"2661_5",3
"2662_1",2
"2662_2",1
"2662_3",4
"2662_4",3
"2662_5",3
"2663_1",4
"2663_2",4
"2663_3",4
"2663_4",4
"2664_4",4
"2664_5",3
"2665_1",4
"2665_2",4
"2665_3",4
"2665_5",4
"2666_1",2
"2666_3",2
"2666_5",3
"2667_1",2
"2667_2",3
"2667_3",4
"2667_4",4
"2667_5",2
"2668_1",3
"2668_4",4
"2668_5",3
"2669_4",4
"2669_5",4
"2670_2",4
"2670_4",4
"2670_5",4
"2671_1",3
"2671_2",4
"2671_3",4
"2671_4",3
"2671_5",4
"2672_1",4
"2672_2",3
"2672_3",4
"2672_4",3
"2672_5",4
"2673_1",3
"2673_2",4
"2673_3",4
"2673_4",3
"2673_5",3
"2674_1",3
"2674_2",4
"2674_4",3
"2674_5",4
"2675_1",4
"2675_2",4
"2675_3",3
"2675_4",3
"2675_5",4
"2676_1",1
"2676_2",4
"2676_3",4
"2676_4",4
"2677_1",3
"2677_2",4
"2677_3",4
"2677_4",4
"2678_1",4
"2678_2",3
"2678_3",3
"2678_4",3
"2678_5",2
"2679_1",4
"2680_1",4
"2680_2",4
"2680_4",3
"2680_5",4
"2681_1",2
"2681_2",4
"2681_3",1
"2681_4",3
"2681_5",3
"2682_1",3
"2682_2",4
"2682_3",4
"2682_4",3
"2682_5",3
"2683_2",4
"2683_3",4
"2683_5",4
"2684_1",3
"2684_2",3
"2684_3",4
"2684_4",4
"2684_5",3
"2685_1",1
"2685_2",3
"2685_3",1
"2685_4",2
"2685_5",3
"2686_3",4
"2686_4",4
"2686_5",4
"2687_1",4
"2687_2",4
"2687_3",4
"2687_4",4
"2687_5",4
"2688_1",4
"2688_2",3
"2688_3",4
"2688_4",4
"2688_5",4
"2689_1",4
"2689_2",4
"2689_3",3
"2689_4",3
"2690_1",3
"2690_2",1
"2690_3",4
"2690_5",4
"2691_2",4
"2691_3",4
"2691_4",3
"2691_5",3
"2692_1",4
"2692_2",4
"2692_3",3
"2692_5",4
"2693_1",2
"2693_2",4
"2693_3",4
"2693_4",2
"2694_2",3
"2694_4",4
"2694_5",4
"2695_1",4
"2695_2",4
"2695_3",3
"2695_4",4
"2695_5",4
"2696_1",4
"2696_2",4
"2696_3",4
"2696_4",4
"2696_5",4
"2697_1",4
"2697_2",3
"2697_3",4
"2697_4",3
"2697_5",3
"2698_1",2
"2698_2",4
"2698_3",4
"2698_4",3
"2698_5",4
"2699_1",4
"2699_2",3
"2699_4",4
"2699_5",4
"2700_1",4
"2700_3",4
"2700_4",4
"2700_5",3
"2701_1",4
"2701_2",4
"2701_3",4
"2701_4",3
"2701_5",4
"2702_1",4
"2702_2",1
"2702_3",3
"2702_4",4
"2702_5",3
"2703_1",3
"2703_2",3
"2703_3",4
"2703_4",3
"2703_5",4
"2704_1",3
"2704_2",3
"2704_3",3
"2704_4",2
"2704_5",1
"2705_1",3
"2705_3",3
"2705_5",3
"2706_1",4
"2706_3",4
"2706_4",3
"2706_5",4
"2707_1",3
"2707_2",4
"2707_4",3
"2707_5",3
"2708_1",3
"2708_2",4
"2708_3",4
"2708_4",4
"2708_5",4
"2709_1",2
"2709_2",4
"2709_3",4
"2709_4",1
"2710_1",2
"2710_2",4
"2710_3",4
"2710_4",4
"2710_5",4
"2711_1",4
"2711_3",4
"2711_4",3
"2711_5",4
"2712_1",4
"2712_2",4
"2712_3",4
"2712_4",3
"2712_5",4
"2713_1",3
"2713_3",1
"2713_4",4
"2713_5",4
"2714_1",4
"2714_3",3
"2714_4",2
"2714_5",3
"2715_1",4
"2715_3",3
"2715_4",4
"2715_5",1
"2716_1",2
"2716_2",4
"2716_4",4
"2716_5",2
"2717_1",4
"2717_2",3
"2717_3",4
"2717_5",2
"2718_1",2
"2718_2",3
"2718_3",4
"2718_4",2
"2718_5",3
"2719_2",4
"2719_3",4
"2720_1",4
"2720_2",4
"2720_3",4
"2721_2",4
"2721_3",4
"2721_4",4
"2721_5",4
"2722_1",4
"2722_4",4
"2722_5",4
"2723_3",4
"2723_4",4
"2723_5",4
"2724_2",4
"2724_3",4
"2724_4",4
"2724_5",3
"2725_1",4
"2725_2",4
"2725_3",4
"2725_4",4
"2725_5",4
"2726_1",3
"2726_2",4
"2726_3",4
"2727_1",4
"2727_3",4
"2727_4",4
"2727_5",4
"2728_1",3
"2728_2",4
"2728_4",4
"2728_5",4
"2729_1",3
"2729_2",3
"2729_4",3
"2729_5",4
"2730_1",3
"2730_2",3
"2730_3",4
"2730_4",4
"2730_5",4
"2731_1",4
"2731_2",4
"2731_3",3
"2731_4",2
"2731_5",2
"2732_1",3
"2732_2",4
"2732_4",4
"2732_5",3
"2733_1",3
"2733_2",2
"2733_3",4
"2733_4",3
"2733_5",2
"2734_1",3
"2734_3",4
"2734_5",1
"2735_1",4
"2735_2",4
"2735_3",3
"2735_4",2
"2735_5",4
"2736_1",4
"2736_2",3
"2736_3",4
"2736_4",3
"2737_1",4
"2737_2",3
"2737_4",1
"2737_5",3
"2738_1",2
"2738_2",3
"2738_3",4
"2738_4",3
"2738_5",2
"2739_1",4
"2739_2",4
"2739_3",3
"2739_4",2
"2739_5",2
"2740_1",4
"2740_2",4
"2740_3",4
"2740_4",4
"2740_5",4
"2741_2",4
"2741_3",4
"2741_5",4
"2742_2",4
"2742_3",4
"2742_4",4
"2742_5",3
"2743_1",4
"2743_2",4
"2743_3",4
"2743_4",4
"2744_1",4
"2744_2",3
"2744_3",4
"2744_4",4
"2744_5",3
"2745_1",1
"2745_2",4
"2745_3",3
"2745_4",3
"2745_5",4
"2746_1",4
"2746_2",3
"2746_3",3
"2746_4",2
"2746_5",4
"2747_1",1
"2747_2",3
"2747_3",4
"2747_4",4
"2747_5",4
"2748_1",3
"2748_2",4
"2748_3",3
"2748_4",4
"2748_5",3
"2749_1",3
"2749_2",4
"2749_3",3
"2749_4",4
"2749_5",4
"2750_1",2
"2750_2",4
"2750_3",4
"2750_4",2
"2750_5",4
"2751_2",4
"2751_3",4
"2751_4",4
"2751_5",4
"2752_1",3
"2752_2",4
"2752_3",4
"2752_5",4
"2753_1",4
"2753_2",4
"2753_3",4
"2753_4",4
"2753_5",4
"2754_1",3
"2754_2",3
"2754_3",3
"2754_4",2
"2755_1",2
"2755_2",3
"2755_3",4
"2755_4",1
"2756_1",4
"2756_2",4
"2756_3",4
"2756_4",3
"2757_1",4
"2757_2",4
"2757_3",4
"2757_4",4
"2757_5",4
"2758_1",4
"2758_2",4
"2758_3",4
"2758_4",4
"2758_5",4
"2759_2",3
"2759_3",3
"2759_4",3
"2759_5",2
"2760_1",3
"2760_2",2
"2760_3",4
"2760_4",2
"2760_5",4
"2761_1",4
"2761_2",4
"2761_3",4
"2761_4",4
"2761_5",3
"2762_1",4
"2762_2",3
"2762_3",4
"2762_4",3
"2762_5",3
"2763_1",3
"2763_2",3
"2763_3",4
"2763_4",4
"2763_5",4
"2764_2",4
"2764_3",4
"2764_5",3
"2765_1",4
"2765_3",4
"2765_4",4
"2765_5",4
"2766_1",2
"2766_2",4
"2766_3",2
"2766_4",3
"2766_5",4
"2767_1",4
"2767_2",4
"2767_3",4
"2767_4",4
"2767_5",3
"2768_1",2
"2768_2",4
"2768_3",4
"2768_4",4
"2768_5",3
"2769_1",4
"2769_2",4
"2769_3",4
"2770_1",4
"2770_2",3
"2770_3",3
"2770_4",4
"2770_5",4
"2771_1",3
"2771_2",4
"2771_3",1
"2771_5",4
"2772_1",4
"2772_2",4
"2772_3",4
"2772_4",3
"2772_5",4
"2773_1",4
"2773_2",3
"2773_3",4
"2773_4",4
"2773_5",3
"2774_2",4
"2774_3",4
"2774_4",2
"2775_1",3
"2775_2",3
"2775_3",3
"2775_4",3
"2775_5",4
"2776_1",4
"2776_2",3
"2776_3",4
"2776_4",4
"2776_5",2
"2777_1",3
"2777_2",4
"2777_3",3
"2777_5",4
"2778_1",4
"2778_2",4
"2778_3",4
"2778_4",3
"2778_5",4
"2779_3",3
"2779_5",2
"2780_1",3
"2781_2",3
"2781_3",3
"2781_4",4
"2781_5",3
"2782_1",4
"2782_2",3
"2782_3",1
"2782_4",3
"2782_5",3
"2783_2",4
"2783_3",3
"2783_4",1
"2784_1",4
"2784_2",3
"2784_3",3
"2784_4",3
"2784_5",3
"2785_1",4
"2785_2",4
"2785_3",4
"2785_4",4
"2785_5",4
"2786_1",4
"2786_2",3
"2786_3",4
"2786_4",4
"2786_5",4
"2787_1",3
"2787_2",4
"2787_3",4
"2787_4",4
"2787_5",4
"2788_1",4
"2788_2",4
"2788_3",3
"2788_4",2
"2788_5",4
"2789_1",4
"2789_3",4
"2789_4",4
"2790_1",4
"2790_2",4
"2790_3",4
"2790_5",4
"2791_2",3
"2791_3",4
"2791_4",2
"2791_5",4
"2792_1",4
"2792_2",3
"2792_3",2
"2792_4",3
"2792_5",3
"2793_2",3
"2793_3",3
"2793_5",4
"2794_1",3
"2794_2",4
"2794_3",4
"2794_4",4
"2794_5",4
"2795_1",4
"2795_2",4
"2795_3",4
"2795_4",3
"2796_1",2
"2796_2",4
"2796_3",4
"2796_4",4
"2796_5",4
"2797_2",3
"2797_4",3
"2797_5",4
"2798_1",4
"2798_2",2
"2798_3",4
"2798_4",4
"2799_1",3
"2799_2",3
"2799_3",2
"2799_4",4
"2799_5",3
"2800_1",1
"2800_2",4
"2800_3",4
"2800_4",2
"2801_1",4
"2801_2",2
"2801_3",4
"2802_1",3
"2802_3",1
"2802_4",3
"2802_5",2
"2803_1",4
"2803_2",3
"2803_3",1
"2803_4",4
"2803_5",3
"2804_3",4
"2804_4",4
"2804_5",4
"2805_1",3
"2805_2",4
"2805_4",4
"2805_5",4
"2805_7",4
"2805_8",3
"2805_9",4
"2805_10",4
"2805_11",3
"2805_12",4
"2805_13",4
"2805_14",4
"2805_15",4
"2805_16",4
"2805_17",4
"2805_18",2
"2805_19",4
"2805_20",4
"2806_1",4
"2806_2",1
"2806_3",4
"2806_4",4
"2806_5",4
"2806_6",4
"2806_7",4
"2806_8",4
"2806_9",2
"2806_10",4
"2806_11",4
"2806_13",4
"2806_14",3
"2806_15",4
"2806_16",1
"2806_17",4
"2806_18",4
"2806_20",2
"2807_1",4
"2807_2",4
"2807_3",3
"2807_4",4
"2807_5",3
"2808_2",4
"2808_4",1
"2809_1",3
"2809_3",4
"2810_1",4
"2810_3",4
"2810_4",4
"2810_5",4
"2811_1",4
"2811_3",4
"2811_4",4
"2811_5",4
"2812_1",3
"2812_3",4
"2812_4",4
"2812_5",4
"2813_1",2
"2813_2",4
"2813_3",4
"2813_4",4
"2813_5",4
"2814_1",4
"2814_2",4
"2814_3",3
"2814_4",2
"2814_5",4
"2815_1",4
"2815_2",4
"2815_3",4
"2815_4",4
"2815_5",4
"2816_1",4
"2816_2",4
"2816_3",3
"2816_4",3
"2817_1",2
"2817_2",4
"2817_3",3
"2817_4",3
"2818_1",4
"2818_2",3
"2818_3",4
"2818_4",4
"2818_5",3
"2819_1",2
"2819_2",4
"2819_3",4
"2819_4",4
"2819_5",3
"2820_1",4
"2820_2",4
"2820_3",4
"2820_4",3
"2821_1",4
"2821_2",4
"2821_3",4
"2821_4",4
"2822_1",4
"2822_2",4
"2822_3",4
"2822_4",4
"2822_5",4
"2823_1",4
"2823_2",4
"2823_4",4
"2824_1",3
"2824_3",3
"2824_4",3
"2824_5",4
"2825_1",3
"2825_2",4
"2825_3",3
"2825_4",3
"2825_5",4
"2826_1",4
"2826_2",3
"2826_3",4
"2826_4",4
"2826_6",4
"2826_7",3
"2826_8",3
"2826_9",2
"2826_10",2
"2826_11",2
"2826_12",3
"2826_13",4
"2826_14",4
"2826_15",4
"2826_16",2
"2826_18",4
"2826_19",4
"2826_20",4
"2827_1",4
"2827_3",4
"2827_4",3
"2827_5",4
"2827_6",4
"2827_8",4
"2827_10",4
"2827_11",3
"2827_13",4
"2827_15",4
"2827_16",4
"2827_17",4
"2827_18",4
"2827_19",3
"2827_20",4
"2828_1",3
"2828_2",4
"2828_3",3
"2828_4",3
"2828_5",4
"2828_6",3
"2828_7",4
"2828_8",4
"2828_9",4
"2828_10",4
"2828_11",4
"2828_12",4
"2828_13",3
"2828_14",4
"2828_16",3
"2828_17",4
"2828_18",3
"2828_19",4
"2828_20",4
"2829_1",4
"2829_3",4
"2829_4",3
"2829_5",3
"2829_6",4
"2829_8",4
"2829_9",3
"2829_11",3
"2829_12",3
"2829_13",2
"2829_14",3
"2829_16",3
"2829_17",3
"2829_18",4
"2829_19",3
"2829_20",4
"2830_1",4
"2830_2",3
"2830_3",2
"2830_4",4
"2830_5",3
"2830_6",4
"2830_7",1
"2830_8",4
"2830_9",4
"2830_10",1
"2830_11",3
"2830_12",3
"2830_13",4
"2830_15",4
"2830_16",4
"2830_17",4
"2830_18",4
"2830_19",3
"2830_20",4
"2831_1",4
"2831_3",4
"2831_4",4
"2831_5",3
"2831_7",4
"2831_8",3
"2831_9",4
"2831_10",4
"2831_11",3
"2831_12",4
"2831_15",4
"2831_16",3
"2831_17",4
"2831_18",2
"2831_19",4
"2831_20",4
"2832_1",2
"2832_2",4
"2832_4",4
"2833_1",4
"2833_2",1
"2833_3",4
"2833_4",4
"2833_5",3
"2833_6",3
"2833_7",4
"2833_8",4
"2833_9",4
"2833_10",3
"2833_11",3
"2833_12",4
"2833_13",1
"2833_14",4
"2833_16",1
"2833_17",4
"2833_18",4
"2833_19",4
"2833_20",3
"2834_1",4
"2834_2",4
"2834_4",4
"2834_5",3
"2834_6",4
"2834_7",4
"2834_8",4
"2834_9",4
"2834_10",4
"2834_11",3
"2834_12",4
"2834_13",4
"2834_14",4
"2834_15",4
"2834_16",4
"2834_17",4
"2834_18",3
"2834_19",3
"2835_1",4
"2835_2",3
"2835_4",3
"2835_5",4
"2835_6",4
"2835_8",2
"2835_9",1
"2835_11",4
"2835_12",4
"2835_15",2
"2835_16",2
"2835_18",4
"2835_19",4
"2835_20",4
"2836_1",4
"2836_2",4
"2836_3",4
"2836_4",1
"2836_5",3
"2836_6",3
"2836_7",4
"2836_8",2
"2836_9",4
"2836_10",4
"2836_11",3
"2836_12",4
"2836_13",4
"2836_14",2
"2836_15",4
"2836_17",4
"2836_18",3
"2836_19",3
"2836_20",4
"2837_1",3
"2837_2",3
"2837_3",4
"2837_4",3
"2837_5",3
"2837_6",4
"2837_7",4
"2837_8",4
"2837_9",4
"2837_10",4
"2837_11",1
"2837_12",2
"2837_13",4
"2837_14",4
"2837_15",4
"2837_16",1
"2837_17",3
"2837_18",4
"2837_20",4
"2838_1",4
"2838_2",4
"2838_3",4
"2838_4",4
"2838_5",4
"2838_6",4
"2838_7",4
"2838_9",4
"2838_10",3
"2838_12",4
"2838_13",4
"2838_14",3
"2838_15",3
"2838_16",1
"2838_17",1
"2838_19",4
"2838_20",4
"2839_1",4
"2839_2",3
"2839_4",3
"2839_5",4
"2839_6",4
"2839_7",2
"2839_8",4
"2839_9",3
"2839_10",4
"2839_12",4
"2839_13",4
"2839_14",3
"2839_15",4
"2839_16",4
"2839_17",2
"2839_20",3
"2840_1",4
"2840_2",4
"2840_4",3
"2841_1",4
"2841_2",3
"2841_3",4
"2841_4",3
"2841_5",3
"2841_6",4
"2841_7",4
"2841_8",2
"2841_9",4
"2841_10",3
"2841_12",4
"2841_13",3
"2841_14",3
"2841_15",4
"2841_16",4
"2841_17",3
"2841_18",3
"2841_19",2
"2841_20",4
"2842_1",4
"2842_2",2
"2842_3",4
"2842_5",4
"2842_6",4
"2842_7",3
"2842_8",4
"2842_9",2
"2842_10",4
"2842_11",4
"2842_12",4
"2842_13",2
"2842_14",2
"2842_15",4
"2842_16",4
"2842_17",4
"2842_18",4
"2842_19",4
"2842_20",4
"2843_2",4
"2843_4",4
"2843_5",2
"2843_6",1
"2843_7",4
"2843_9",2
"2843_10",4
"2843_11",4
"2843_12",4
"2843_13",3
"2843_15",4
"2843_16",3
"2843_17",4
"2843_18",4
"2843_19",4
"2843_20",4
"2844_1",4
"2844_2",4
"2844_3",3
"2844_4",1
"2844_5",4
"2844_6",4
"2844_7",2
"2844_8",2
"2844_9",3
"2844_10",4
"2844_11",3
"2844_12",4
"2844_13",3
"2844_14",3
"2844_15",1
"2844_17",2
"2844_18",4
"2844_19",3
"2844_20",4
"2845_1",3
"2845_2",4
"2845_3",4
"2845_4",3
"2845_5",2
"2845_6",4
"2845_7",4
"2845_8",4
"2845_9",4
"2845_10",3
"2845_11",4
"2845_12",4
"2845_13",3
"2845_14",4
"2845_15",3
"2845_16",2
"2845_17",4
"2845_18",4
"2845_19",4
"2845_20",3
"2845_21",2
"2846_1",2
"2846_2",4
"2846_3",4
"2846_4",1
"2846_5",3
"2846_6",4
"2846_8",1
"2846_9",4
"2846_10",4
"2846_11",2
"2846_12",4
"2846_13",3
"2846_14",4
"2846_15",4
"2846_16",4
"2846_18",4
"2846_19",2
"2846_20",3
"2847_1",1
"2847_2",4
"2847_3",3
"2847_4",4
"2847_5",3
"2847_6",2
"2847_7",4
"2847_8",2
"2847_10",3
"2847_12",3
"2847_13",3
"2847_14",2
"2847_15",3
"2847_16",4
"2847_17",4
"2847_18",4
"2847_20",3
"2848_1",4
"2848_2",4
"2848_4",3
"2848_5",3
"2848_6",4
"2848_7",4
"2848_9",3
"2848_10",3
"2848_11",4
"2848_12",4
"2848_13",4
"2848_14",2
"2848_15",3
"2848_16",4
"2848_17",4
"2848_18",2
"2848_19",4
"2848_20",3
"2849_1",4
"2849_2",3
"2849_3",2
"2849_4",3
"2849_5",4
"2849_6",3
"2849_7",4
"2849_8",4
"2849_9",2
"2849_10",3
"2849_11",2
"2849_12",4
"2849_13",4
"2849_14",1
"2849_15",4
"2849_16",4
"2849_17",4
"2849_18",2
"2849_19",2
"2849_20",4
"2850_1",3
"2850_2",3
"2850_3",4
"2850_4",4
"2850_5",1
"2850_6",2
"2850_7",4
"2850_8",3
"2850_9",3
"2850_11",2
"2850_13",2
"2850_14",4
"2850_16",3
"2850_17",3
"2850_18",4
"2850_19",4
"2850_20",4
"2851_1",4
"2851_2",4
"2851_3",4
"2851_4",4
"2851_5",3
"2851_8",3
"2851_9",4
"2851_10",4
"2851_12",4
"2851_13",4
"2851_14",3
"2851_15",4
"2851_16",3
"2851_17",3
"2851_18",3
"2851_20",4
"2852_1",4
"2852_2",4
"2852_3",4
"2852_4",3
"2852_5",2
"2852_6",2
"2852_7",2
"2852_8",4
"2852_9",4
"2852_10",4
"2852_11",4
"2852_12",4
"2852_13",4
"2852_14",4
"2852_15",3
"2852_16",4
"2852_17",4
"2852_18",1
"2852_19",4
"2852_20",4
"2853_1",4
"2853_3",4
"2853_4",4
"2853_5",3
"2853_6",3
"2853_7",4
"2853_9",4
"2853_10",4
"2853_11",3
"2853_12",3
"2853_13",2
"2853_14",3
"2853_15",4
"2853_16",2
"2853_17",4
"2853_18",4
"2853_19",4
"2853_20",4
"2854_1",4
"2854_2",3
"2854_3",4
"2854_4",3
"2854_5",3
"2854_6",4
"2854_7",3
"2854_8",4
"2854_9",4
"2854_10",4
"2854_11",3
"2854_12",1
"2854_13",3
"2854_14",4
"2854_15",2
"2854_16",1
"2854_17",4
"2854_18",3
"2854_19",2
"2854_20",3
"2855_2",4
"2855_3",4
"2855_4",4
"2855_5",4
"2855_6",4
"2855_7",4
"2855_8",3
"2855_9",4
"2855_10",3
"2855_11",3
"2855_13",4
"2855_14",4
"2855_15",4
"2855_16",4
"2855_17",4
"2855_18",3
"2855_19",4
